39.67664042333419, -75.73236315333045, '13:59:01'
39.67665238000086, -75.73232323999711, '13:59:02'
39.67666433666753, -75.73228332666378, '13:59:03'
39.6766762933342, -75.73224341333044, '13:59:04'
39.676688250000865, -75.7322034999971, '13:59:05'
39.67670020666753, -75.73216358666376, '13:59:06'
39.6767121633342, -75.73212367333042, '13:59:07'
39.67672412000087, -75.73208375999708, '13:59:08'
39.67673607666754, -75.73204384666374, '13:59:09'
39.676748033334206, -75.7320039333304, '13:59:10'
39.676759990000875, -75.73196401999706, '13:59:11'
39.67677194666754, -75.73192410666373, '13:59:12'
39.67678390333421, -75.73188419333039, '13:59:13'
39.67679586000088, -75.73184427999705, '13:59:14'
39.67680781666755, -75.73180436666371, '13:59:15'
39.676819773334216, -75.73176445333037, '13:59:16'
39.676831730000885, -75.73172453999703, '13:59:17'
39.67684368666755, -75.7316846266637, '13:59:18'
39.67685564333422, -75.73164471333035, '13:59:19'
39.67686760000089, -75.73160479999702, '13:59:20'
39.67687955666756, -75.73156488666368, '13:59:21'
39.676891513334226, -75.73152497333034, '13:59:22'
39.676903470000894, -75.731485059997, '13:59:23'
39.67691542666756, -75.73144514666366, '13:59:24'
39.67692738333423, -75.73140523333032, '13:59:25'
39.6769393400009, -75.73136531999698, '13:59:26'
39.67695129666757, -75.73132540666364, '13:59:27'
39.676963253334236, -75.7312854933303, '13:59:28'
39.676975210000904, -75.73124557999697, '13:59:29'
39.67698716666757, -75.73120566666363, '13:59:30'
39.67699912333424, -75.73116575333029, '13:59:31'
39.67701108000091, -75.73112583999695, '13:59:32'
39.67702303666758, -75.73108592666361, '13:59:33'
39.677034993334246, -75.73104601333027, '13:59:34'
39.677046950000914, -75.73100609999693, '13:59:35'
39.67705890666758, -75.7309661866636, '13:59:36'
39.67707086333425, -75.73092627333025, '13:59:37'
39.67708282000092, -75.73088635999692, '13:59:38'
39.67709477666759, -75.73084644666358, '13:59:39'
39.677106733334256, -75.73080653333024, '13:59:40'
39.677118690000924, -75.7307666199969, '13:59:41'
39.67713064666759, -75.73072670666356, '13:59:42'
39.67714260333426, -75.73068679333022, '13:59:43'
39.67715456000093, -75.73064687999688, '13:59:44'
39.6771665166676, -75.73060696666354, '13:59:45'
39.677178473334266, -75.7305670533302, '13:59:46'
39.677190430000934, -75.73052713999687, '13:59:47'
39.6772023866676, -75.73048722666353, '13:59:48'
39.67721434333427, -75.73044731333019, '13:59:49'
39.67722630000094, -75.73040739999685, '13:59:50'
39.67723825666761, -75.73036748666351, '13:59:51'
39.677250213334275, -75.73032757333017, '13:59:52'
39.677262170000944, -75.73028765999683, '13:59:53'
39.67727412666761, -75.7302477466635, '13:59:54'
39.67728608333428, -75.73020783333016, '13:59:55'
39.67729804000095, -75.73016791999682, '13:59:56'
39.67730999666762, -75.73012800666348, '13:59:57'
39.677321953334285, -75.73008809333014, '13:59:58'
39.677333910000954, -75.7300481799968, '13:59:59'
39.67734586666762, -75.73000826666346, '14:00:00'
39.67735782333429, -75.72996835333012, '14:00:01'
39.67736978000096, -75.72992843999678, '14:00:02'
39.67738173666763, -75.72988852666344, '14:00:03'
39.677393693334295, -75.7298486133301, '14:00:04'
39.67740565000096, -75.72980869999677, '14:00:05'
39.67741760666763, -75.72976878666343, '14:00:06'
39.6774295633343, -75.72972887333009, '14:00:07'
39.67744152000097, -75.72968895999675, '14:00:08'
39.67745347666764, -75.72964904666341, '14:00:09'
39.677465433334305, -75.72960913333007, '14:00:10'
39.67747739000097, -75.72956921999673, '14:00:11'
39.67748934666764, -75.7295293066634, '14:00:12'
39.67750130333431, -75.72948939333006, '14:00:13'
39.67751326000098, -75.72944947999672, '14:00:14'
39.67752521666765, -75.72940956666338, '14:00:15'
39.677537173334315, -75.72936965333004, '14:00:16'
39.67754913000098, -75.7293297399967, '14:00:17'
39.67756108666765, -75.72928982666336, '14:00:18'
39.67757304333432, -75.72924991333002, '14:00:19'
39.67758500000099, -75.72920999999668, '14:00:20'
